prod,0,1,2
2,175,340,485
3,418,267,416
4,210,207,212
5,281,250,463
6,247,197,272
7,462,438,353
8,246,245,272
9,438,462,353
10,76,231,4
11,454,486,457
12,333,314,329
13,472,198,342
14,477,369,61
15,342,334,472
16,441,442,426
17,412,405,467
18,399,408,53
19,470,392,51
20,397,393,54
21,308,34,176
22,240,243,478
23,369,477,412
24,391,83,488
25,248,247,197
26,393,397,384
27,342,188,472
28,372,370,393
29,401,395,218
30,53,0,125
31,308,466,4
32,366,372,465
33,204,201,199
1561,478,243,240
34,478,243,240
35,289,297,467
36,323,460,455
37,262,335,341
38,330,315,329
39,157,155,156
40,54,409,129
41,214,215,216
42,455,490,460
43,174,25,492
44,174,492,25
45,402,465,400
46,452,458,328
47,144,88,15
48,0,96,410
49,261,443,432
50,170,447,316
51,275,276,248
52,401,395,409
53,277,114,153
54,408,399,472
55,153,114,277
56,254,260,259
57,483,187,191
58,173,23,63
59,489,431,487
60,292,288,309
61,346,487,347
62,288,292,309
63,295,290,296
64,100,118,16
65,100,118,16
66,100,118,16
67,100,118,16
68,100,118,16
69,100,118,16
70,100,118,16
71,100,118,16
72,158,72,11
73,158,72,11
74,158,72,11
75,158,72,11
76,158,72,11
77,158,72,11
78,158,72,11
79,158,72,11
80,158,72,11
81,72,119,158
82,72,119,158
83,72,119,158
84,72,119,158
85,72,119,158
86,72,119,158
87,72,119,158
88,72,119,158
89,72,119,158
90,57,142,99
91,112,57,99
92,110,57,43
93,110,99,57
94,132,443,111
95,443,132,111
96,284,274,444
97,443,444,284
759,455,460,490
98,448,432,444
99,444,448,443
100,44,45,166
101,45,112,44
102,75,234,220
103,427,220,224
104,225,80,224
105,232,464,38
106,223,471,2
107,293,6,291
108,6,293,5
109,291,293,5
110,353,479,337
111,479,343,337
112,479,337,353
113,337,479,317
114,337,317,479
115,337,336,479
116,450,482,451
117,451,450,461
118,482,461,450
119,461,482,451
120,484,256,207
121,481,385,387
122,379,373,385
123,385,386,388
124,385,386,388
125,388,385,386
126,136,147,116
127,93,373,147
128,147,146,116
129,147,146,116
130,116,147,146
131,387,368,389
132,373,368,379
133,368,428,389
134,368,428,389
135,389,368,428
136,437,435,254
137,435,437,254
138,430,436,59
176,199,10,201
139,436,430,59
140,217,462,206
141,206,462,265
142,184,265,59
143,182,200,184
144,218,316,170
145,170,316,232
146,58,29,280
147,29,280,58
148,29,280,58
149,29,280,278
150,42,155,156
151,156,42,155
152,155,42,152
153,157,155,153
154,154,42,152
155,152,154,42
156,153,47,152
157,277,114,153
158,282,264,273
159,285,279,282
160,279,264,273
161,273,264,67
162,273,264,67
163,159,283,273
164,252,10,257
165,257,10,258
166,258,257,121
167,121,258,257
168,10,257,258
169,462,438,479
170,438,462,479
171,356,365,360
172,360,138,356
173,138,360,365
174,365,356,360
175,201,257,199
19353,261,443,432
177,186,370,366
178,366,372,465
179,370,372,186
180,372,370,366
181,409,406,186
182,406,409,384
183,342,188,472
184,188,198,190
185,334,190,342
186,190,188,198
187,472,198,342
188,139,141,109
189,141,139,198
190,358,361,342
191,361,358,472
192,109,361,139
193,397,402,372
194,400,259,370
195,101,103,370
196,372,393,465
197,397,370,372
198,372,393,370
199,240,243,478
200,243,478,240
201,478,243,240
202,371,403,163
203,395,401,406
204,54,409,129
205,406,409,384
206,0,53,408
207,53,0,399
208,410,334,396
209,396,410,140
210,96,140,410
211,140,96,396
212,408,472,399
213,399,408,53
359,302,307,301
214,254,260,259
215,259,103,254
216,103,259,254
217,260,254,259
218,362,480,255
219,480,362,256
220,383,382,39
221,161,39,122
222,160,123,64
223,64,162,160
224,383,382,39
225,160,123,64
226,64,162,160
227,398,394,354
228,394,398,363
229,413,411,357
230,104,410,411
231,357,355,354
232,355,357,363
233,354,363,398
234,363,354,394
235,403,415,404
236,415,403,404
237,463,250,281
238,250,281,463
239,250,463,281
240,477,61,369
241,369,477,412
242,269,203,49
243,476,269,38
244,331,167,164
245,167,164,331
246,128,325,127
247,164,127,165
248,165,164,127
249,127,164,165
250,28,135,165
251,28,135,165
252,327,165,24
253,328,327,165
254,321,327,306
255,327,24,165
256,169,341,97
257,97,137,169
258,341,335,169
259,486,341,335
260,457,486,137
261,168,335,169
262,137,97,335
263,335,341,168
264,339,486,457
265,367,347,364
266,287,294,443
267,287,294,417
268,347,346,425
269,487,425,346
270,425,487,347
271,34,176,425
272,489,431,346
273,431,489,347
274,238,237,249
275,249,238,3
276,176,34,367
277,176,34,367
278,352,359,345
279,113,455,165
280,306,455,490
281,455,490,306
282,455,490,306
283,449,27,460
284,172,459,27
285,459,172,166
286,453,486,175
287,454,486,97
288,458,452,335
289,452,458,335
290,52,134,347
291,134,347,346
292,83,391,389
293,193,189,205
294,189,205,193
295,189,205,193
296,194,202,193
297,202,194,468
298,202,194,468
299,247,197,418
300,144,88,15
301,418,267,416
302,418,173,63
303,333,329,314
304,55,432,417
305,426,454,486
306,474,447,311
307,170,130,447
308,316,447,170
309,454,130,443
310,456,320,474
311,456,320,189
312,326,474,130
313,130,474,326
314,311,175,340
315,316,447,311
316,214,215,171
317,214,215,216
318,216,208,214
319,412,467,405
320,412,467,405
321,460,455,323
322,460,323,455
323,488,434,187
324,421,420,483
325,426,442,441
326,441,442,426
327,417,443,132
328,30,27,434
329,50,378,374
330,378,50,374
331,429,434,375
332,434,429,488
333,375,377,429
334,377,375,434
335,31,30,483
336,419,377,351
337,211,469,213
338,483,187,441
339,187,483,263
340,491,301,351
341,267,266,270
342,266,270,267
343,416,349,423
